id,name,description,maxCount,options,points,requiresUpgrade,targetModel,targetModels,targetModelType,type
ordnance-master-weapon-upgrade,Ordnance Master Weapon Upgrade,The Ordnance Master can replace their Lasrifle with a Laspistol and Charnabal Sabre.,1,"[{""id"":""ordnance-master-charnabal-laspistol-option"",""name"":""Charnabal Sabre and Laspistol"",""description"":""Replace Lasrifle with Charnabal Sabre and Laspistol"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""lasrifle"",""addWeapon"":""charnabal-sabre""},{""replaceWeapon"":""lasrifle"",""addWeapon"":""laspistol""}]}]",,,,,ordnance-master-model,weapon
ordnance-master-pistol-upgrade,Ordnance Master Pistol Upgrade,The Ordnance Master can replace their Laspistol with different pistol weapons.,1,"[{""id"":""ordnance-master-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Laspistol with a Blast Pistol"",""points"":3,""replaceWeapon"":""laspistol"",""addWeapon"":""blast-pistol""},{""id"":""ordnance-master-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Laspistol with a Needle Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""needle-pistol""},{""id"":""ordnance-master-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Laspistol with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""volkite-serpenta""},{""id"":""ordnance-master-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Laspistol with a Hand Flamer"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""hand-flamer""},{""id"":""ordnance-master-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Laspistol with a Plasma Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""plasma-pistol""}]",,ordnance-master-weapon-upgrade,,,ordnance-master-model,weapon
ordnance-master-bayonet-upgrade,Ordnance Master Bayonet Upgrade,The Ordnance Master can add a Bayonet to their Lasrifle.,1,"[{""id"":""ordnance-master-bayonet-option"",""name"":""Bayonet"",""description"":""Add a Bayonet to the Lasrifle"",""points"":1,""addWeapon"":""bayonet""}]",,,,,ordnance-master-model,weapon
ordnance-master-blast-charger-upgrade,Ordnance Master Blast Charger Upgrade,The Ordnance Master can add a Blast Charger to their Lasrifle.,1,"[{""id"":""ordnance-master-blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a Blast Charger to the Lasrifle"",""points"":1,""addWeapon"":""blast-charger""}]",,,,,ordnance-master-model,weapon
veteran-wargear-options,Veteran Wargear Options,Veterans can have various wargear options.,1,"[{""id"":""veteran-command-vox-option"",""name"":""Command Vox"",""description"":""Add a Command Vox to one Veteran"",""points"":10,""addWargear"":""command-vox""},{""id"":""veteran-augury-scanner-option"",""name"":""Augury Scanner"",""description"":""Add an Augury Scanner to one Veteran"",""points"":10,""addWargear"":""augury-scanner""},{""id"":""veteran-auxilia-vexilla-option"",""name"":""Auxilia Vexilla"",""description"":""Add an Auxilia Vexilla to one Veteran"",""points"":5,""addWargear"":""auxilia-vexilla""},{""id"":""veteran-melta-bomb-option"",""name"":""Melta Bomb"",""description"":""Add a Melta Bomb to one Veteran"",""points"":10,""addWargear"":""melta-bomb""}]",,,,,veteran-model,wargear
veteran-weapon-additions,Veteran Weapon Additions,Veterans with Lasrifles can add bayonet and blast charger options.,1,"[{""id"":""veteran-bayonet-option"",""name"":""Bayonet"",""description"":""Add a Bayonet to the Lasrifle"",""points"":1,""addWeapon"":""bayonet""},{""id"":""veteran-blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a Blast Charger to the Lasrifle"",""points"":1,""addWeapon"":""blast-charger""}]",,,,,veteran-model,weapon
artillery-veteran-command-vox-upgrade,Artillery Veteran Command Vox Upgrade,One Veteran in the unit may have a Command Vox for enhanced communications.,1,"[{""id"":""artillery-veteran-command-vox-option"",""name"":""Command Vox"",""description"":""Add a Command Vox to one Veteran"",""points"":10,""addWargear"":""command-vox""}]",,,,,veteran-model,wargear
artillery-veteran-augury-scanner-upgrade,Artillery Veteran Augury Scanner Upgrade,One Veteran in the unit may have an Augury Scanner for enhanced detection.,1,"[{""id"":""artillery-veteran-augury-scanner-option"",""name"":""Augury Scanner"",""description"":""Add an Augury Scanner to one Veteran"",""points"":10,""addWargear"":""augury-scanner""}]",,,,,veteran-model,wargear
artillery-veteran-auxilia-vexilla-upgrade,Artillery Veteran Auxilia Vexilla Upgrade,One Veteran in the unit may carry an Auxilia Vexilla banner.,1,"[{""id"":""artillery-veteran-auxilia-vexilla-option"",""name"":""Auxilia Vexilla"",""description"":""Add an Auxilia Vexilla to one Veteran"",""points"":5,""addWargear"":""auxilia-vexilla""}]",,,,,veteran-model,wargear
artillery-veteran-melta-bomb-upgrade,Artillery Veteran Melta Bomb Upgrade,One Veteran in the unit may have a Melta Bomb.,1,"[{""id"":""artillery-veteran-melta-bomb-option"",""name"":""Melta Bomb"",""description"":""Add a Melta Bomb to one Veteran"",""points"":10,""addWargear"":""melta-bomb""}]",,,,,veteran-model,wargear
artillery-veteran-bayonet-upgrade,Artillery Veteran Bayonet Upgrade,Any Veteran with a Lasrifle can add a Bayonet.,dependent,"[{""id"":""artillery-veteran-bayonet-option"",""name"":""Bayonet"",""description"":""Add a Bayonet to the Lasrifle"",""points"":1,""addWeapon"":""bayonet""}]",,,,,veteran-model,weapon
artillery-veteran-blast-charger-upgrade,Artillery Veteran Blast Charger Upgrade,Any Veteran with a Lasrifle can add a Blast Charger.,dependent,"[{""id"":""artillery-veteran-blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a Blast Charger to the Lasrifle"",""points"":1,""addWeapon"":""blast-charger""}]",,,,,veteran-model,weapon
additional-artillery-veterans-upgrade,Additional Artillery Veterans,The unit can include up to 5 additional Veterans.,5,"[{""id"":""additional-artillery-veterans-option"",""name"":""Additional Artillery Veteran"",""description"":""Add one Veteran to the unit"",""points"":7}]",7,,veteran-model,,,model-count
command-tank-turret-weapon-upgrade,Command Tank Turret Weapon Upgrade,Replace the Battlecannon with different turret-mounted weapon options,dependent,"[{""id"":""gravis-autocannon-option"",""name"":""Gravis Autocannon"",""description"":""Replace Battlecannon with a Gravis Autocannon"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""battlecannon"",""addWeapon"":{""id"":""gravis-autocannon"",""mount"":""Turret Mounted""}}]},{""id"":""twin-lascannon-option"",""name"":""Twin Lascannon"",""description"":""Replace Battlecannon with a Twin Lascannon"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""battlecannon"",""addWeapon"":{""id"":""twin-lascannon"",""mount"":""Turret Mounted""}}]},{""id"":""vanquisher-cannon-option"",""name"":""Vanquisher Cannon + Coaxial Heavy Stubber"",""description"":""Replace Battlecannon with a Vanquisher Cannon and add a Coaxial Heavy Stubber"",""points"":10,""weaponReplacements"":[{""replaceWeapon"":""battlecannon"",""addWeapon"":""vanquisher-cannon""},{""replaceWeapon"":""heavy-bolter"",""addWeapon"":""heavy-stubber""}]},{""id"":""demolisher-cannon-option"",""name"":""Demolisher Cannon"",""description"":""Replace Battlecannon with a Demolisher Cannon"",""points"":30,""weaponReplacements"":[{""replaceWeapon"":""battlecannon"",""addWeapon"":""demolisher-cannon""}]},{""id"":""executioner-plasma-destroyer-option"",""name"":""Executioner Plasma Destroyer"",""description"":""Replace Battlecannon with an Executioner Plasma Destroyer"",""points"":25,""weaponReplacements"":[{""replaceWeapon"":""battlecannon"",""addWeapon"":""executioner-plasma-destroyer""}]},{""id"":""volkite-macro-saker-option"",""name"":""Volkite Macro-Saker"",""description"":""Replace Battlecannon with a Volkite Macro-Saker"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""battlecannon"",""addWeapon"":""volkite-macro-saker""}]}]",,,,,command-tank-model,weapon
command-tank-hull-weapon-upgrade,Command Tank Hull Weapon Upgrade,Replace the Heavy Bolter with different hull-mounted weapon options,dependent,"[{""id"":""heavy-flamer-hull-option"",""name"":""Heavy Flamer"",""description"":""Replace Heavy Bolter with a Heavy Flamer"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""heavy-bolter"",""addWeapon"":{""id"":""heavy-flamer"",""mount"":""Hull (Front) Mounted""}}]},{""id"":""multi-laser-hull-option"",""name"":""Multi-Laser"",""description"":""Replace Heavy Bolter with a Multi-Laser"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""heavy-bolter"",""addWeapon"":""multi-laser""}]},{""id"":""autocannon-hull-option"",""name"":""Autocannon"",""description"":""Replace Heavy Bolter with an Autocannon"",""points"":5,""weaponReplacements"":[{""replaceWeapon"":""heavy-bolter"",""addWeapon"":""autocannon""}]},{""id"":""lascannon-hull-option"",""name"":""Lascannon"",""description"":""Replace Heavy Bolter with a Lascannon"",""points"":10,""weaponReplacements"":[{""replaceWeapon"":""heavy-bolter"",""addWeapon"":""lascannon""}]}]",,,,,command-tank-model,weapon
command-tank-pintle-weapon-upgrade,Command Tank Pintle Weapon Upgrade,Add pintle-mounted weapons to the vehicle,1,"[{""id"":""pintle-heavy-stubber-option"",""name"":""Pintle Heavy Stubber"",""description"":""Add a pintle-mounted Heavy Stubber"",""points"":5,""addWeapon"":""heavy-stubber""},{""id"":""pintle-heavy-flamer-option"",""name"":""Pintle Heavy Flamer"",""description"":""Add a pintle-mounted Heavy Flamer"",""points"":10,""addWeapon"":""heavy-flamer""},{""id"":""pintle-multi-laser-option"",""name"":""Pintle Multi-Laser"",""description"":""Add a pintle-mounted Multi-Laser"",""points"":10,""addWeapon"":""multi-laser""}]",,,,,command-tank-model,weapon
command-tank-hunter-killer-missile-upgrade,Command Tank Hunter-Killer Missile Upgrade,Add a Hunter-Killer Missile to the vehicle,1,"[{""id"":""hunter-killer-missile-option"",""name"":""Hunter-Killer Missile"",""description"":""Add a turret-mounted Hunter-Killer Missile"",""points"":5,""addWeapon"":""hunter-killer-missile""}]",,,,,command-tank-model,weapon
command-tank-wargear-upgrade,Command Tank Wargear Upgrade,Add various wargear options to the vehicle,1,"[{""id"":""searchlight-option"",""name"":""Searchlight"",""description"":""Add a Searchlight to the vehicle"",""points"":5,""addWargear"":""searchlight""},{""id"":""dozer-blade-option"",""name"":""Dozer Blade"",""description"":""Add a Dozer Blade to the vehicle"",""points"":5,""addWargear"":""dozer-blade""},{""id"":""flare-shield-option"",""name"":""Flare Shield"",""description"":""Add a Flare Shield to the vehicle"",""points"":5,""addWargear"":""flare-shield""}]",,,,,command-tank-model,wargear
additional-veletaris-storm-veletarii-upgrade,Additional Veletaris Storm Veletarii,The unit can include up to 10 more Veletarii.,10,"[{""id"":""additional-veletaris-storm-veletarii-option"",""name"":""Additional Veletarii"",""description"":""Add one Veletarii to the unit"",""points"":8}]",8,,veletarii-model,,,model-count
veletarii-prime-weapon-upgrade,Veletarii Prime Weapon Upgrade,The Veletarii Prime can replace their Volkite Charger with a Laspistol and Charnabal Tabar.,1,"[{""id"":""veletarii-prime-charnabal-laspistol-option"",""name"":""Charnabal Tabar and Laspistol"",""description"":""Replace Volkite Charger with Charnabal Tabar and Laspistol"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""volkite-charger"",""addWeapon"":""charnabal-tabar""},{""replaceWeapon"":""volkite-charger"",""addWeapon"":""laspistol""}]}]",,,,,veletarii-prime-model,weapon
veletarii-prime-tabar-upgrade,Veletarii Prime Tabar Upgrade,The Veletarii Prime can replace their Charnabal Tabar with different melee weapons.,1,"[{""id"":""veletarii-prime-power-sword-option"",""name"":""Power Sword"",""description"":""Replace Charnabal Tabar with a Power Sword"",""points"":5,""weaponReplacements"":[{""replaceWeapon"":""charnabal-tabar"",""addWeapon"":""power-sword""}]},{""id"":""veletarii-prime-power-fist-option"",""name"":""Power Fist"",""description"":""Replace Charnabal Tabar with a Power Fist"",""points"":10,""weaponReplacements"":[{""replaceWeapon"":""charnabal-tabar"",""addWeapon"":""power-fist""}]}]",,veletarii-prime-weapon-upgrade,,,veletarii-prime-model,weapon
veletarii-prime-pistol-upgrade,Veletarii Prime Pistol Upgrade,The Veletarii Prime can replace their Laspistol with different pistol weapons.,1,"[{""id"":""veletarii-prime-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Laspistol with a Blast Pistol"",""points"":3,""replaceWeapon"":""laspistol"",""addWeapon"":""blast-pistol""},{""id"":""veletarii-prime-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Laspistol with a Needle Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""needle-pistol""},{""id"":""veletarii-prime-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Laspistol with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""volkite-serpenta""},{""id"":""veletarii-prime-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Laspistol with a Hand Flamer"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""hand-flamer""},{""id"":""veletarii-prime-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Laspistol with a Plasma Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""plasma-pistol""}]",,veletarii-prime-weapon-upgrade,,,veletarii-prime-model,weapon
veletaris-storm-vox-upgrade,Veletaris Storm Vox Upgrade,One Veletarii in the unit may have a Vox Interlock for enhanced communications.,1,"[{""id"":""veletaris-storm-vox-option"",""name"":""Vox Interlock"",""description"":""Add a Vox Interlock to one Veletarii"",""points"":5,""addWargear"":""vox-interlock""}]",,,,,veletarii-model,wargear
veletaris-storm-vexilla-upgrade,Veletaris Storm Vexilla Upgrade,One Veletarii in the unit may carry an Auxilia Vexilla banner.,1,"[{""id"":""veletaris-storm-auxilia-vexilla-option"",""name"":""Auxilia Vexilla"",""description"":""Add an Auxilia Vexilla to one Veletarii"",""points"":5,""addWargear"":""auxilia-vexilla""}]",,,,,veletarii-model,wargear
additional-veletaris-vanguard-veletarii-upgrade,Additional Veletaris Vanguard Veletarii,The unit can include up to 10 more Veletarii.,10,"[{""id"":""additional-veletaris-vanguard-veletarii-option"",""name"":""Additional Veletarii"",""description"":""Add one Veletarii to the unit"",""points"":9}]",9,,veletarii-vanguard-model,,,model-count
veletarii-vanguard-prime-weapon-upgrade,Veletarii Vanguard Prime Weapon Upgrade,The Veletarii Vanguard Prime can replace their Heavy Flamer with a Laspistol and Charnabal Tabar.,1,"[{""id"":""veletarii-vanguard-prime-charnabal-laspistol-option"",""name"":""Charnabal Tabar and Laspistol"",""description"":""Replace Heavy Flamer with Charnabal Tabar and Laspistol"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""heavy-flamer"",""addWeapon"":""charnabal-tabar""},{""replaceWeapon"":""heavy-flamer"",""addWeapon"":""laspistol""}]}]",,,,,veletarii-vanguard-prime-model,weapon
veletarii-vanguard-prime-tabar-upgrade,Veletarii Vanguard Prime Tabar Upgrade,The Veletarii Vanguard Prime can replace their Charnabal Tabar with different melee weapons.,1,"[{""id"":""veletarii-vanguard-prime-power-sword-option"",""name"":""Power Sword"",""description"":""Replace Charnabal Tabar with a Power Sword"",""points"":5,""weaponReplacements"":[{""replaceWeapon"":""charnabal-tabar"",""addWeapon"":""power-sword""}]},{""id"":""veletarii-vanguard-prime-power-fist-option"",""name"":""Power Fist"",""description"":""Replace Charnabal Tabar with a Power Fist"",""points"":10,""weaponReplacements"":[{""replaceWeapon"":""charnabal-tabar"",""addWeapon"":""power-fist""}]}]",,veletarii-vanguard-prime-weapon-upgrade,,,veletarii-vanguard-prime-model,weapon
veletarii-vanguard-prime-pistol-upgrade,Veletarii Vanguard Prime Pistol Upgrade,The Veletarii Vanguard Prime can replace their Laspistol with different pistol weapons.,1,"[{""id"":""veletarii-vanguard-prime-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Laspistol with a Blast Pistol"",""points"":3,""replaceWeapon"":""laspistol"",""addWeapon"":""blast-pistol""},{""id"":""veletarii-vanguard-prime-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Laspistol with a Needle Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""needle-pistol""},{""id"":""veletarii-vanguard-prime-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Laspistol with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""volkite-serpenta""},{""id"":""veletarii-vanguard-prime-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Laspistol with a Hand Flamer"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""hand-flamer""},{""id"":""veletarii-vanguard-prime-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Laspistol with a Plasma Pistol"",""points"":5,""replaceWeapon"":""laspistol"",""addWeapon"":""plasma-pistol""}]",,veletarii-vanguard-prime-weapon-upgrade,,,veletarii-vanguard-prime-model,weapon
veletaris-vanguard-vox-upgrade,Veletaris Vanguard Vox Upgrade,One Veletarii in the unit may have a Vox Interlock for enhanced communications.,1,"[{""id"":""veletaris-vanguard-vox-option"",""name"":""Vox Interlock"",""description"":""Add a Vox Interlock to one Veletarii"",""points"":5,""addWargear"":""vox-interlock""}]",,,,,veletarii-vanguard-model,wargear
veletaris-vanguard-vexilla-upgrade,Veletaris Vanguard Vexilla Upgrade,One Veletarii in the unit may carry an Auxilia Vexilla banner.,1,"[{""id"":""veletaris-vanguard-auxilia-vexilla-option"",""name"":""Auxilia Vexilla"",""description"":""Add an Auxilia Vexilla to one Veletarii"",""points"":5,""addWargear"":""auxilia-vexilla""}]",,,,,veletarii-vanguard-model,wargear
additional-charonite-ogryn-upgrade,Additional Charonite Ogryn,The unit can include up to 6 more Charonite Ogryns.,6,"[{""id"":""additional-charonite-ogryn-option"",""name"":""Additional Charonite Ogryn"",""description"":""Add one Charonite Ogryn to the unit"",""points"":40}]",40,,charonite-ogryn-model,,,model-count
additional-auxiliaries-upgrade,Additional Auxiliaries,The unit can include up to 10 more Auxiliaries.,10,"[{""id"":""additional-auxiliaries-option"",""name"":""Additional Auxiliary"",""description"":""Add one Auxiliary to the unit"",""points"":4}]",4,,auxiliary-model,,,model-count
auxilia-sergeant-weapon-upgrade,Auxilia Sergeant Weapon Upgrade,The Auxilia Sergeant can replace their Lasrifle with a Laspistol and Charnabal Sabre.,1,"[{""id"":""auxilia-sergeant-charnabal-laspistol-option"",""name"":""Charnabal Sabre and Laspistol"",""description"":""Replace Lasrifle with Charnabal Sabre and Laspistol"",""points"":0,""weaponReplacements"":[{""replaceWeapon"":""lasrifle"",""addWeapon"":""charnabal-sabre""},{""replaceWeapon"":""lasrifle"",""addWeapon"":""laspistol""}]}]",,,,,auxilia-sergeant-model,weapon
auxilia-sergeant-pistol-upgrade,Auxilia Sergeant Pistol Upgrade,The Auxilia Sergeant can replace their Lasrifle with a different pistol weapon.,1,"[{""id"":""auxilia-sergeant-blast-pistol-option"",""name"":""Blast Pistol"",""description"":""Replace Lasrifle with a Blast Pistol"",""points"":3,""replaceWeapon"":""lasrifle"",""addWeapon"":""blast-pistol""},{""id"":""auxilia-sergeant-needle-pistol-option"",""name"":""Needle Pistol"",""description"":""Replace Lasrifle with a Needle Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""needle-pistol""},{""id"":""auxilia-sergeant-volkite-serpenta-option"",""name"":""Volkite Serpenta"",""description"":""Replace Lasrifle with a Volkite Serpenta"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""volkite-serpenta""},{""id"":""auxilia-sergeant-hand-flamer-option"",""name"":""Hand Flamer"",""description"":""Replace Lasrifle with a Hand Flamer"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""hand-flamer""},{""id"":""auxilia-sergeant-plasma-pistol-option"",""name"":""Plasma Pistol"",""description"":""Replace Lasrifle with a Plasma Pistol"",""points"":5,""replaceWeapon"":""lasrifle"",""addWeapon"":""plasma-pistol""}]",,,,,auxilia-sergeant-model,weapon
auxilia-sergeant-bayonet-upgrade,Auxilia Sergeant Bayonet Upgrade,The Auxilia Sergeant can add a bayonet for close combat.,1,"[{""id"":""auxilia-sergeant-bayonet-option"",""name"":""Bayonet"",""description"":""Add a bayonet to the Auxilia Sergeant"",""points"":1,""addWeapon"":""bayonet""}]",,,,,auxilia-sergeant-model,weapon
auxilia-sergeant-blast-charger-upgrade,Auxilia Sergeant Blast Charger Upgrade,The Auxilia Sergeant can add a blast charger for enhanced firepower.,1,"[{""id"":""auxilia-sergeant-blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a blast charger to the Auxilia Sergeant"",""points"":1,""addWeapon"":""blast-charger""}]",,,,,auxilia-sergeant-model,weapon
auxilia-sergeant-melta-bomb-upgrade,Auxilia Sergeant Melta Bomb Upgrade,The Auxilia Sergeant can carry a melta bomb for anti-armor capability.,1,"[{""id"":""auxilia-sergeant-melta-bomb-option"",""name"":""Melta Bomb"",""description"":""Add a melta bomb to the Auxilia Sergeant"",""points"":10,""addWeapon"":""melta-bomb""}]",,,,,auxilia-sergeant-model,weapon
auxiliary-bayonet-upgrade,Auxiliary Bayonet Upgrade,Any Auxiliary with a Lasrifle can add a bayonet for close combat.,dependent,"[{""id"":""auxiliary-bayonet-option"",""name"":""Bayonet"",""description"":""Add a bayonet to an Auxiliary"",""points"":1,""addWeapon"":""bayonet""}]",,,,,auxiliary-model,weapon
auxiliary-blast-charger-upgrade,Auxiliary Blast Charger Upgrade,Any Auxiliary with a Lasrifle can add a blast charger for enhanced firepower.,dependent,"[{""id"":""auxiliary-blast-charger-option"",""name"":""Blast Charger"",""description"":""Add a blast charger to an Auxiliary"",""points"":1,""addWeapon"":""blast-charger""}]",,,,,auxiliary-model,weapon
auxiliary-vox-upgrade,Auxiliary Vox Upgrade,One Auxiliary in the unit may have a Vox Interlock for enhanced communications.,1,"[{""id"":""auxiliary-vox-option"",""name"":""Vox Interlock"",""description"":""Add a Vox Interlock to one Auxiliary"",""points"":5,""addWargear"":""vox-interlock""}]",,,,,auxiliary-model,wargear
auxiliary-vexilla-upgrade,Auxiliary Vexilla Upgrade,One Auxiliary in the unit may carry an Auxilia Vexilla banner.,1,"[{""id"":""auxiliary-vexilla-option"",""name"":""Auxilia Vexilla"",""description"":""Add an Auxilia Vexilla to one Auxiliary"",""points"":5,""addWargear"":""auxilia-vexilla""}]",,,,,auxiliary-model,wargear
additional-hermes-veletaris-sentinels-upgrade,Additional Hermes Veletaris Sentinels,The unit can include up to 4 additional Hermes Veletaris Sentinels.,4,"[{""id"":""additional-hermes-veletaris-sentinel-option"",""name"":""Additional Hermes Veletaris Sentinel"",""description"":""Add one Hermes Veletaris Sentinel to the unit"",""points"":20}]",20,,hermes-veletaris-sentinel-model,,,model-count
hermes-veletaris-sentinel-weapon-upgrade,Hermes Veletaris Sentinel Weapon Upgrade,Any Hermes Veletaris Sentinel can replace their Volkite Caliver with a Heavy Flamer.,dependent,"[{""id"":""hermes-veletaris-sentinel-heavy-flamer-option"",""name"":""Heavy Flamer"",""description"":""Replace Volkite Caliver with a Heavy Flamer"",""points"":0,""replaceWeapon"":""volkite-caliver"",""addWeapon"":""heavy-flamer""}]",,,,,hermes-veletaris-sentinel-model,weapon
basilisk-pintle-weapon-upgrade,Basilisk Pintle Weapon Upgrade,Add pintle-mounted weapons to the vehicle,1,"[{""id"":""basilisk-pintle-heavy-stubber-option"",""name"":""Pintle Heavy Stubber"",""description"":""Add a pintle-mounted Heavy Stubber"",""points"":5,""addWeapon"":""heavy-stubber""},{""id"":""basilisk-pintle-heavy-flamer-option"",""name"":""Pintle Heavy Flamer"",""description"":""Add a pintle-mounted Heavy Flamer"",""points"":10,""addWeapon"":""heavy-flamer""},{""id"":""basilisk-pintle-multi-laser-option"",""name"":""Pintle Multi-Laser"",""description"":""Add a pintle-mounted Multi-Laser"",""points"":10,""addWeapon"":""multi-laser""}]",,,,,basilisk-model,weapon
basilisk-hunter-killer-missile-upgrade,Basilisk Hunter-Killer Missile Upgrade,Add a Hunter-Killer Missile to the vehicle,1,"[{""id"":""basilisk-hunter-killer-missile-option"",""name"":""Hunter-Killer Missile"",""description"":""Add a turret-mounted Hunter-Killer Missile"",""points"":5,""addWeapon"":""hunter-killer-missile""}]",,,,,basilisk-model,weapon
basilisk-dozer-blade-upgrade,Basilisk Dozer Blade Upgrade,Add a Dozer Blade to the vehicle,1,"[{""id"":""basilisk-dozer-blade-option"",""name"":""Dozer Blade"",""description"":""Add a Dozer Blade to the vehicle"",""points"":5,""addWargear"":""dozer-blade""}]",,,,,basilisk-model,wargear
basilisk-searchlight-upgrade,Basilisk Searchlight Upgrade,Add a Searchlight to the vehicle,1,"[{""id"":""basilisk-searchlight-option"",""name"":""Searchlight"",""description"":""Add a Searchlight to the vehicle"",""points"":5,""addWargear"":""searchlight""}]",,,,,basilisk-model,wargear
medusa-pintle-weapon-upgrade,Medusa Pintle Weapon Upgrade,Add pintle-mounted weapons to the vehicle,1,"[{""id"":""medusa-pintle-heavy-stubber-option"",""name"":""Pintle Heavy Stubber"",""description"":""Add a pintle-mounted Heavy Stubber"",""points"":5,""addWeapon"":""heavy-stubber""},{""id"":""medusa-pintle-heavy-flamer-option"",""name"":""Pintle Heavy Flamer"",""description"":""Add a pintle-mounted Heavy Flamer"",""points"":10,""addWeapon"":""heavy-flamer""},{""id"":""medusa-pintle-multi-laser-option"",""name"":""Pintle Multi-Laser"",""description"":""Add a pintle-mounted Multi-Laser"",""points"":10,""addWeapon"":""multi-laser""}]",,,,,medusa-model,weapon
medusa-hunter-killer-missile-upgrade,Medusa Hunter-Killer Missile Upgrade,Add a Hunter-Killer Missile to the vehicle,1,"[{""id"":""medusa-hunter-killer-missile-option"",""name"":""Hunter-Killer Missile"",""description"":""Add a turret-mounted Hunter-Killer Missile"",""points"":5,""addWeapon"":""hunter-killer-missile""}]",,,,,medusa-model,weapon
medusa-dozer-blade-upgrade,Medusa Dozer Blade Upgrade,Add a Dozer Blade to the vehicle,1,"[{""id"":""medusa-dozer-blade-option"",""name"":""Dozer Blade"",""description"":""Add a Dozer Blade to the vehicle"",""points"":5,""addWargear"":""dozer-blade""}]",,,,,medusa-model,wargear
medusa-searchlight-upgrade,Medusa Searchlight Upgrade,Add a Searchlight to the vehicle,1,"[{""id"":""medusa-searchlight-option"",""name"":""Searchlight"",""description"":""Add a Searchlight to the vehicle"",""points"":5,""addWargear"":""searchlight""}]",,,,,medusa-model,wargear
additional-rapier-crews-upgrade,Additional Rapier Crews,The unit can include up to 2 additional rapier crews (each crew consists of 1 Rapier Gunner and 1 Rapier Carrier).,2,"[{""id"":""additional-rapier-crew-option"",""name"":""Additional Rapier Crew"",""description"":""Add one Rapier Gunner and one Rapier Carrier to the unit"",""points"":30}]",30,,,"{""rapier-gunner-model"":1,""rapier-carrier-model"":1}",,model-group-count
rapier-carrier-weapon-upgrade,Rapier Carrier Weapon Upgrade,Any Rapier Carrier can replace their Gravis Multi-Laser Battery with different weapon options.,dependent,"[{""id"":""rapier-carrier-gravis-heavy-bolter-battery-option"",""name"":""Gravis Heavy Bolter Battery"",""description"":""Replace Gravis Multi-Laser Battery with a Gravis Heavy Bolter Battery"",""points"":5,""replaceWeapon"":""gravis-multi-laser-battery"",""addWeapon"":""gravis-heavy-bolter-battery""},{""id"":""rapier-carrier-laser-destroyer-option"",""name"":""Laser Destroyer"",""description"":""Replace Gravis Multi-Laser Battery with a Laser Destroyer"",""points"":25,""replaceWeapon"":""gravis-multi-laser-battery"",""addWeapon"":""laser-destroyer""},{""id"":""rapier-carrier-quad-launcher-option"",""name"":""Quad Launcher"",""description"":""Replace Gravis Multi-Laser Battery with a Quad Launcher"",""points"":20,""replaceWeapon"":""gravis-multi-laser-battery"",""addWeapon"":""quad-launcher""}]",,,,,rapier-carrier-model,weapon
